filename,parentid,objectid ,format,title,creator,date,location,itemcategory,itemtype,medium,gender,label,culturalsignificance,itemdescription,date,location,originalowner,additionalimage
purplecassock_front.jpg,purplecassock,SW3,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
purplecassock_label.JPG,purplecassock,SW3,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
purplecassock_pocket.jpg,purplecassock,SW3,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
purplecassock_button.JPG,purplecassock,SW3,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
pinksapphirering,,SW4,compound_object,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
pinksapphirering_front.jpg,pinksapphirering,SW4,image/jpg,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
pinksapphirering_back.jpg,pinksapphirering,SW4,image/jpg,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
bluesapphirering,,SW5,compound_object,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
bluesapphirering_front.jpg,bluesapphirering,SW5,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
bluesapphirering_side.jpg,bluesapphirering,SW5,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
bluesapphirering_back.jpg,bluesapphirering,SW5,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
bluesapphirering_top.jpg,bluesapphirering,SW5,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
diorjacket,,SW6,compound_object,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
diorjacket_front.jpg,diorjacket,SW6,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
diorjacket_collar.JPG,diorjacket,SW6,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
diorjacket_label.JPG,diorjacket,SW6,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
diorjacket_seal.jpg,diorjacket,SW6,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
diorjacket_tag.jpg,diorjacket,SW6,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
ysleveningdress,,SW7,compound_object,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
ysleveningdress_whole.jpg,ysleveningdress,SW7,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
ysleveningdress_front.jpg,ysleveningdress,SW7,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
ysleveningdress_back.jpg,ysleveningdress,SW7,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
sleevelessbolaro,,SW8,compound_object,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
sleevelessbolaro_front.jpg,sleevelessbolaro,SW8,image/jpg,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
sleevelessbolaro_detail.JPG,sleevelessbolaro,SW8,image/jpg,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
paintedbonering,,SW9,compound_object,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
paintedbonering_front.jpg,paintedbonering,SW9,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
paintedbonering_top.jpg,paintedbonering,SW9,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
paintedbonering_back.jpg,paintedbonering,SW9,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
silkrobe,,SW10,compound_object,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
silkrobe_front.jpg,silkrobe,SW10,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
silkrobe_top.jpg,silkrobe,SW10,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
silkrobe_lace.JPG,silkrobe,SW10,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
silkrobe_structure.JPG,silkrobe,SW10,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
crochetcardigan,,SW11,compound_object,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
crochetcardigan_front.jpg,crochetcardigan,SW11,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
crochetcardigan_back.jpg,crochetcardigan,SW11,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
crochetcardigan_buttons.JPG,crochetcardigan,SW11,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
crochetcardigan_sleeve.JPG,crochetcardigan,SW11,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
turkishcoat,,SW12,compound_object,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
turkishcoat_front.jpg,turkishcoat,SW12,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
turkishcoat_collar.jpg,turkishcoat,SW12,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
turkishcoat_sleeve.jpg,turkishcoat,SW12,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
turkishcoat_lace.jpg,turkishcoat,SW12,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
turkishcoat_fabric.jpg,turkishcoat,SW12,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
velvethat,,SW13,compound_object,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
velvethat_whole.jpg,velvethat,SW13,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
velvethat_front.jpg,velvethat,SW13,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
velvethat_side.jpg,velvethat,SW13,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
velvethat_label.JPG,velvethat,SW13,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
velvethat_damage.JPG,velvethat,SW13,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
blackheels,,SW14,compound_object,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
blackheels_side.jpg,blackheels,SW14,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
blackheels_heel.jpg,blackheels,SW14,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
blackheels_label.JPG,blackheels,SW14,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
greenknitbra,,SW15,compound_object,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
greenknitbra_whole.jpg,greenknitbra,SW15,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
greenknitbra_front.JPG,greenknitbra,SW15,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
greenknitbra_cup.JPG,greenknitbra,SW15,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
greenknitbra_strap.JPG,greenknitbra,SW15,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
greenknitbra_clasp.JPG,greenknitbra,SW15,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
daydress,,SW16,compound_object,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_whole.jpg,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_front.jpg,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_jacket.jpg,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_jacketbottom.JPG,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_buttons.JPG,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_jacketstructure.JPG,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_skirtbottom.JPG,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
daydress_skirtstructure.jpg,daydress,SW16,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
cocktaildress,,SW17,compound_object,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
cocktaildress_whole.jpg,cocktaildress,SW17,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
cocktaildress_front.jpg,cocktaildress,SW17,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
cocktaildress_label.jpg,cocktaildress,SW17,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
skechersplatforms,,SW18,compound_object,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
skechersplatforms_whole.jpg,skechersplatforms,SW18,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
skechersplatforms_front.jpg,skechersplatforms,SW18,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
skechersplatforms_label.jpg,skechersplatforms,SW18,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
greenheels,,SW19,compound_object,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
greenheels_whole.jpg,greenheels,SW19,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
greenheels_label.jpg,greenheels,SW19,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
