objectid,parentid,filename,format,title,creator,date,description,subject,country,category,medium,gender,label,culture,year,location,latitude,longitude,originalowner
sw24,,,multiple,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,55.9533,-3.1883,
sw25,sw24,diorjacket_front.jpg,image/jpeg,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,,,
sw26,sw24,diorjacket_collar.JPG,image/jpeg,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,,,
sw27,sw24,diorjacket_label.JPG,image/jpeg,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,,,
sw28,sw24,diorjacket_seal.jpg,image/jpeg,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,,,
sw29,sw24,diorjacket_tag.jpg,image/jpeg,Dior Jacket,Christian Dior ,1960,"Suit jacket, dress missing, official seals from Christian Dior ",Outerwear;Suits ,United Kingdom,Clothing ,Wool;Twill;Wool Twill ,Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,1986-1988 ,Edinburgh ,,,
sw30,,,multiple,YSL Evening Dress,Yves Saint Laurent ,1970-1980,"Yves Saint Laurent, label missing, evening dress",Evening Dresses;Dresses;Gowns,,Clothing ,Silk;Jersey;Silk Jersey,Female ,,,1990,London,51.5072,-0.1276,
sw31,sw30,ysleveningdress_whole.jpg,image/jpeg,YSL Evening Dress,Yves Saint Laurent ,1970-1980,"Yves Saint Laurent, label missing, evening dress",Evening Dresses;Dresses;Gowns,,Clothing ,Silk;Jersey;Silk Jersey,Female ,,,1990,London,,,
sw32,sw30,ysleveningdress_front.jpg,image/jpeg,YSL Evening Dress,Yves Saint Laurent ,1970-1980,"Yves Saint Laurent, label missing, evening dress",Evening Dresses;Dresses;Gowns,,Clothing ,Silk;Jersey;Silk Jersey,Female ,,,1990,London,,,
sw33,sw30,ysleveningdress_back.jpg,image/jpeg,YSL Evening Dress,Yves Saint Laurent ,1970-1980,"Yves Saint Laurent, label missing, evening dress",Evening Dresses;Dresses;Gowns,,Clothing ,Silk;Jersey;Silk Jersey,Female ,,,1990,London,,,
sw34,,,multiple,Sleeveless Bolaro ,,1930,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",Vests,,Clothing ,Silk;Synthetic,Female ,,,1985,Mauritius ,-20.3484,57.5522,
sw35,sw34,sleevelessbolaro_front.jpg,image/jpeg,Sleeveless Bolaro ,,1930,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",Vests,,Clothing ,Silk;Synthetic,Female ,,,1985,Mauritius ,,,
sw36,sw34,sleevelessbolaro_detail.JPG,image/jpeg,Sleeveless Bolaro ,,1930,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",Vests,,Clothing ,Silk;Synthetic,Female ,,,1985,Mauritius ,,,
sw37,,,multiple,Painted Bone Ring ,,1930-1980,"Persian or Mongul, hand painted bone, set in rose gold ",Rings;Accessories,,Jewelry ,Bone;Rose Gold;Organic Paint,Female ,,Representation of transforming mineature painting into wearable object,1986-1988,Edinburgh ,55.9533,-3.1883,
sw38,sw37,paintedbonering_front.jpg,image/jpeg,Painted Bone Ring ,,1930-1980,"Persian or Mongul, hand painted bone, set in rose gold ",Rings;Accessories,,Jewelry ,Bone;Rose Gold;Organic Paint,Female ,,Representation of transforming mineature painting into wearable object,1986-1988,Edinburgh ,,,
sw39,sw37,paintedbonering_top.jpg,image/jpeg,Painted Bone Ring ,,1930-1980,"Persian or Mongul, hand painted bone, set in rose gold ",Rings;Accessories,,Jewelry ,Bone;Rose Gold;Organic Paint,Female ,,Representation of transforming mineature painting into wearable object,1986-1988,Edinburgh ,,,
sw40,sw37,paintedbonering_back.jpg,image/jpeg,Painted Bone Ring ,,1930-1980,"Persian or Mongul, hand painted bone, set in rose gold ",Rings;Accessories,,Jewelry ,Bone;Rose Gold;Organic Paint,Female ,,Representation of transforming mineature painting into wearable object,1986-1988,Edinburgh ,,,
sw41,,,multiple,Silk Robe ,,1930,"Bias cut, mass produced, robe, possibly missing matching slip ",Robes;Underwear,United Kingdom,Clothing ,Silk;Satin;Silk Satin;Lace ,Female ,,,1983-1985,Oxford,51.752,-1.2577,
sw42,sw41,silkrobe_front.jpg,image/jpeg,Silk Robe ,,1930,"Bias cut, mass produced, robe, possibly missing matching slip ",Robes;Underwear,United Kingdom,Clothing ,Silk;Satin;Silk Satin;Lace ,Female ,,,1983-1985,Oxford,,,
sw43,sw41,silkrobe_top.jpg,image/jpeg,Silk Robe ,,1930,"Bias cut, mass produced, robe, possibly missing matching slip ",Robes;Underwear,United Kingdom,Clothing ,Silk;Satin;Silk Satin;Lace ,Female ,,,1983-1985,Oxford,,,
sw44,sw41,silkrobe_lace.JPG,image/jpeg,Silk Robe ,,1930,"Bias cut, mass produced, robe, possibly missing matching slip ",Robes;Underwear,United Kingdom,Clothing ,Silk;Satin;Silk Satin;Lace ,Female ,,,1983-1985,Oxford,,,
sw45,sw41,silkrobe_structure.JPG,image/jpeg,Silk Robe ,,1930,"Bias cut, mass produced, robe, possibly missing matching slip ",Robes;Underwear,United Kingdom,Clothing ,Silk;Satin;Silk Satin;Lace ,Female ,,,1983-1985,Oxford,,,
sw46,,,multiple,Crochet Cardigan ,,1930,"Hand crocheted, maybe mass produced but most likely home produced",Sweaters,,Clothing ,Wool;Hand Made ,Female ,,,1986-1988,Edinburgh ,55.9533,-3.1883,
sw47,sw46,crochetcardigan_front.jpg,image/jpeg,Crochet Cardigan ,,1930,"Hand crocheted, maybe mass produced but most likely home produced",Sweaters,,Clothing ,Wool;Hand Made ,Female ,,,1986-1988,Edinburgh ,,,
sw48,sw46,crochetcardigan_back.jpg,image/jpeg,Crochet Cardigan ,,1930,"Hand crocheted, maybe mass produced but most likely home produced",Sweaters,,Clothing ,Wool;Hand Made ,Female ,,,1986-1988,Edinburgh ,,,
sw49,sw46,crochetcardigan_buttons.JPG,image/jpeg,Crochet Cardigan ,,1930,"Hand crocheted, maybe mass produced but most likely home produced",Sweaters,,Clothing ,Wool;Hand Made ,Female ,,,1986-1988,Edinburgh ,,,
sw50,sw46,crochetcardigan_sleeve.JPG,image/jpeg,Crochet Cardigan ,,1930,"Hand crocheted, maybe mass produced but most likely home produced",Sweaters,,Clothing ,Wool;Hand Made ,Female ,,,1986-1988,Edinburgh ,,,
sw51,,,multiple,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,37.0344,27.4305,
sw52,sw51,turkishcoat_front.jpg,image/jpeg,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,,,
sw53,sw51,turkishcoat_collar.jpg,image/jpeg,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,,,
sw54,sw51,turkishcoat_sleeve.jpg,image/jpeg,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,,,
sw55,sw51,turkishcoat_lace.jpg,image/jpeg,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,,,
sw56,sw51,turkishcoat_fabric.jpg,image/jpeg,Turkish Coat ,,1900,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",Evening Coats;Outerwear;Coats,Turkey ,Clothing ,Cotton;Pressed Cotton;Lace;Hand Lumed,Male ,,,1990,Bodrum,,,
sw57,,,multiple,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,48.8566,2.3522,
sw58,sw57,velvethat_whole.jpg,image/jpeg,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,,,
sw59,sw57,velvethat_front.jpg,image/jpeg,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,,,
sw60,sw57,velvethat_side.jpg,image/jpeg,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,,,
sw61,sw57,velvethat_label.JPG,image/jpeg,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,,,
sw62,sw57,velvethat_damage.JPG,image/jpeg,Velvet Hat ,,1960,"Green hat, damaged veil ",Hats;Accessories ,United States,Head Wear ,Velvet;Netting ,Female ,"jacque-lynn, WASHINGTON, D.C. ",,1988,Paris,,,
sw63,,,multiple,Black Heels ,Arthur Hutton ,1920,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",Shoes;Pumps;Accessories,,Shoes ,Celluloid;Rinestones;Silk Satin;Silk;Satin,Female ,Arthur Hutton,Early representation of plastic use in clothing items ,1986-1988,Edinburgh ,55.9533,-3.1883,
sw64,sw63,blackheels_side.jpg,image/jpeg,Black Heels ,Arthur Hutton ,1920,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",Shoes;Pumps;Accessories,,Shoes ,Celluloid;Rinestones;Silk Satin;Silk;Satin,Female ,Arthur Hutton,Early representation of plastic use in clothing items ,1986-1988,Edinburgh ,,,
sw65,sw63,blackheels_heel.jpg,image/jpeg,Black Heels ,Arthur Hutton ,1920,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",Shoes;Pumps;Accessories,,Shoes ,Celluloid;Rinestones;Silk Satin;Silk;Satin,Female ,Arthur Hutton,Early representation of plastic use in clothing items ,1986-1988,Edinburgh ,,,
sw66,sw63,blackheels_label.JPG,image/jpeg,Black Heels ,Arthur Hutton ,1920,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",Shoes;Pumps;Accessories,,Shoes ,Celluloid;Rinestones;Silk Satin;Silk;Satin,Female ,Arthur Hutton,Early representation of plastic use in clothing items ,1986-1988,Edinburgh ,,,
sw67,,,multiple,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw68,sw68,greenknitbra_whole.jpg,image/jpeg,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw69,sw68,greenknitbra_front.JPG,image/jpeg,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw70,sw68,greenknitbra_cup.JPG,image/jpeg,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw71,sw68,greenknitbra_strap.JPG,image/jpeg,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw72,sw68,greenknitbra_clasp.JPG,image/jpeg,Green Knit Bra ,,1920,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",Underwear,,Clothing ,Cotton;Silk Satin Ribbon,Female ,,Early representation of bras after transition from corsets ,1987-1988,Edinburgh ,,,
sw73,,,multiple,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,55.3781,-3.436,
sw74,sw73,daydress_whole.jpg,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw75,sw73,daydress_front.jpg,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw76,sw73,daydress_jacket.jpg,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw77,sw73,daydress_jacketbottom.JPG,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw78,sw73,daydress_buttons.JPG,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw79,sw73,daydress_jacketstructure.JPG,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw80,sw73,daydress_skirtbottom.JPG,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw81,sw73,daydress_skirtstructure.jpg,image/jpeg,Day Dress,,1860,,Suits;Ensembles,,Clothing ,Silk;Taffeta;Silk Taffeta  ,Female ,,,2021,United Kingdom,,,
sw82,,,multiple,Cocktail Dress ,Ricci Michaels,1960,"1960s evening dress, velvet and chiffon, midi length ",Evening Dresses;Cocktail Dresses ,United Kingdom,Clothing ,Velvet;Chiffon,Female ,"RicciMichaels, MAYFAIR",,1985,London,51.5072,-0.1276,
sw83,sw82,cocktaildress_whole.jpg,image/jpeg,Cocktail Dress ,Ricci Michaels,1960,"1960s evening dress, velvet and chiffon, midi length ",Evening Dresses;Cocktail Dresses ,United Kingdom,Clothing ,Velvet;Chiffon,Female ,"RicciMichaels, MAYFAIR",,1985,London,,,
sw84,sw82,cocktaildress_front.jpg,image/jpeg,Cocktail Dress ,Ricci Michaels,1960,"1960s evening dress, velvet and chiffon, midi length ",Evening Dresses;Cocktail Dresses ,United Kingdom,Clothing ,Velvet;Chiffon,Female ,"RicciMichaels, MAYFAIR",,1985,London,,,
sw85,sw82,cocktaildress_label.jpg,image/jpeg,Cocktail Dress ,Ricci Michaels,1960,"1960s evening dress, velvet and chiffon, midi length ",Evening Dresses;Cocktail Dresses ,United Kingdom,Clothing ,Velvet;Chiffon,Female ,"RicciMichaels, MAYFAIR",,1985,London,,,
sw86,,,multiple,Skechers Platforms,Skechers ,1970,"American brand, mass produced, unknown if male or female gendered ",Shoes;Accessories,China,Shoes ,Synthetic Leather;Rubber Sole ,Female;Male,Somethin else from SKECHERS,Representation of genderless clothing ,2005,South Bend ,41.6764,86.252,
sw87,sw86,skechersplatforms_whole.jpg,image/jpeg,Skechers Platforms,Skechers ,1970,"American brand, mass produced, unknown if male or female gendered ",Shoes;Accessories,China,Shoes ,Synthetic Leather;Rubber Sole ,Female;Male,Somethin else from SKECHERS,Representation of genderless clothing ,2005,South Bend ,,,
sw88,sw86,skechersplatforms_front.jpg,image/jpeg,Skechers Platforms,Skechers ,1970,"American brand, mass produced, unknown if male or female gendered ",Shoes;Accessories,China,Shoes ,Synthetic Leather;Rubber Sole ,Female;Male,Somethin else from SKECHERS,Representation of genderless clothing ,2005,South Bend ,,,
sw89,sw86,skechersplatforms_label.jpg,image/jpeg,Skechers Platforms,Skechers ,1970,"American brand, mass produced, unknown if male or female gendered ",Shoes;Accessories,China,Shoes ,Synthetic Leather;Rubber Sole ,Female;Male,Somethin else from SKECHERS,Representation of genderless clothing ,2005,South Bend ,,,
sw90,,,multiple,Green heels ,Charles Jourdan ,1970,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",Shoes;Sandals;Accessories,France ,Shoes ,Leather;Polyurthane ,Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,1983-1985,Oxford,51.752,-1.2577,
sw91,sw90,greenheels_whole.jpg,image/jpeg,Green heels ,Charles Jourdan ,1970,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",Shoes;Sandals;Accessories,France ,Shoes ,Leather;Polyurthane ,Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,1983-1985,Oxford,,,
sw92,sw90,greenheels_label.jpg,image/jpeg,Green heels ,Charles Jourdan ,1970,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",Shoes;Sandals;Accessories,France ,Shoes ,Leather;Polyurthane ,Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,1983-1985,Oxford,,,
sw93,sw90,greenheels_toe.jpg,image/jpeg,Green heels ,Charles Jourdan ,1970,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",Shoes;Sandals;Accessories,France ,Shoes ,Leather;Polyurthane ,Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,1983-1985,Oxford,,,
sw94,sw90,greenheels_sole.jpg,image/jpeg,Green heels ,Charles Jourdan ,1970,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",Shoes;Sandals;Accessories,France ,Shoes ,Leather;Polyurthane ,Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,1983-1985,Oxford,,,
